kingdom_id,phylum_id,class_id,order_id,family_id,genus_id,strain_id
1,22.0,103.0,1146.0,1217.0,1231.0,320283
1,1439.0,1844.0,1845.0,1846.0,1853.0,48433
1,22.0,48.0,285.0,331.0,332.0,48340
1,191.0,1891.0,1892.0,1983.0,1985.0,48017
1,191.0,1891.0,1892.0,1983.0,1985.0,48341
1,191.0,1891.0,1892.0,1983.0,1985.0,48020
1,1439.0,3171.0,3172.0,19992.0,20123.0,48219
1,1439.0,3171.0,3172.0,19992.0,47447.0,48026
1,22.0,48.0,433.0,19928.0,48220.0,48398
1,22.0,48.0,433.0,19928.0,48220.0,48222
1,1439.0,1844.0,1845.0,1846.0,1851.0,48358
1,191.0,1891.0,1892.0,1983.0,1988.0,48422
1,22.0,103.0,1146.0,1168.0,1170.0,48365
1,1439.0,1844.0,1845.0,1846.0,1849.0,320417
1,22.0,48.0,49.0,280.0,47442.0,48439
1,1439.0,1844.0,1845.0,1846.0,1851.0,48357
1,22.0,103.0,1146.0,1217.0,1221.0,48158
1,22.0,48.0,19958.0,19959.0,30324.0,47848
1,22.0,48.0,433.0,434.0,439.0,47853
1,22.0,48.0,19958.0,19959.0,42030.0,47857
1,22.0,48.0,19958.0,19959.0,30324.0,48215
1,22.0,48.0,19958.0,19959.0,42030.0,47850
1,1439.0,3030.0,3031.0,3034.0,3046.0,320324
1,22.0,23.0,822.0,862.0,873.0,47895
1,1439.0,3030.0,3031.0,3034.0,3055.0,47896
1,1439.0,3030.0,3031.0,3034.0,3064.0,47893
1,1439.0,3030.0,3031.0,3034.0,3083.0,47891
1,1439.0,3030.0,3031.0,3034.0,3111.0,47892
1,22.0,48.0,487.0,527.0,529.0,48450
1,22.0,23.0,822.0,862.0,888.0,47899
1,22.0,23.0,822.0,862.0,873.0,47894
1,1439.0,3030.0,3031.0,3034.0,3055.0,47902
1,22.0,48.0,433.0,434.0,439.0,48381
1,1439.0,3030.0,3031.0,3034.0,3064.0,48386
1,22.0,48.0,545.0,564.0,565.0,48199
1,1439.0,3030.0,3031.0,3034.0,3065.0,47921
1,1439.0,3030.0,3031.0,3034.0,3046.0,48396
1,1439.0,3030.0,3031.0,3034.0,3156.0,48404
1,1439.0,3030.0,3031.0,3034.0,3046.0,48397
1,22.0,103.0,1238.0,1255.0,1257.0,47920
1,22.0,48.0,433.0,434.0,438.0,47914
1,22.0,48.0,19958.0,19959.0,42030.0,47912
1,22.0,103.0,1146.0,1168.0,1170.0,47885
1,22.0,48.0,433.0,434.0,439.0,47930
1,22.0,103.0,1146.0,1217.0,1221.0,42660
1,22.0,48.0,433.0,434.0,438.0,47928
1,22.0,48.0,433.0,434.0,438.0,47922
1,1439.0,3030.0,3031.0,3034.0,3067.0,48337
1,22.0,103.0,1146.0,1168.0,1177.0,47766
1,1439.0,1844.0,1845.0,1846.0,1866.0,48409
1,208.0,209.0,2734.0,2735.0,2736.0,47746
1,208.0,209.0,2734.0,2735.0,2736.0,47739
1,208.0,209.0,2644.0,2645.0,2652.0,48351
1,208.0,209.0,2706.0,2707.0,2709.0,48425
1,208.0,209.0,1503.0,2490.0,2491.0,47747
8580,8581.0,,12010.0,12640.0,12644.0,47738
1,22.0,48.0,545.0,564.0,565.0,48181
1,22.0,48.0,545.0,568.0,569.0,48346
1,22.0,23.0,822.0,862.0,873.0,47699
1,22.0,48.0,49.0,280.0,281.0,48415
1,22.0,103.0,1146.0,1168.0,1170.0,47697
1,191.0,1891.0,1892.0,1983.0,1990.0,47758
1,22.0,103.0,1146.0,1168.0,1173.0,47750
1,22.0,103.0,1146.0,1168.0,1177.0,47756
1,22.0,103.0,1146.0,1168.0,1177.0,48368
1,22.0,103.0,1238.0,1255.0,1265.0,47760
1,22.0,103.0,1146.0,1168.0,1177.0,47762
1,22.0,103.0,1146.0,1168.0,1174.0,47763
1,22.0,103.0,1146.0,1168.0,1174.0,47764
1,22.0,23.0,822.0,862.0,873.0,47761
1,22.0,103.0,1146.0,1168.0,1177.0,47980
1,191.0,1891.0,1892.0,1983.0,1985.0,48342
1,22.0,103.0,1146.0,1168.0,1173.0,48055
1,208.0,209.0,1503.0,2467.0,2472.0,48373
1,208.0,209.0,1503.0,2467.0,2472.0,47979
1,208.0,209.0,1503.0,2467.0,2472.0,48372
1,208.0,209.0,1503.0,2467.0,2472.0,48371
1,22.0,23.0,822.0,862.0,888.0,48360
1,1439.0,3171.0,3172.0,19992.0,20123.0,47984
1,22.0,103.0,1146.0,1168.0,1174.0,47996
1,22.0,48.0,285.0,349.0,354.0,47999
1,22.0,103.0,1146.0,1168.0,1177.0,47998
1,22.0,48.0,487.0,531.0,533.0,48171
1,208.0,209.0,2706.0,2707.0,2708.0,48334
1,208.0,209.0,2734.0,2735.0,2736.0,47716
1,208.0,209.0,2706.0,2707.0,2708.0,48170
1,208.0,209.0,2740.0,2758.0,2759.0,48205
1,208.0,209.0,2706.0,2707.0,2720.0,48326
1,22.0,103.0,1146.0,1168.0,1174.0,47929
1,22.0,103.0,1146.0,1168.0,1174.0,47924
1,22.0,103.0,1146.0,1168.0,1174.0,48389
1,22.0,103.0,1238.0,1255.0,1268.0,47933
1,208.0,209.0,2706.0,2707.0,2708.0,48160
1,208.0,209.0,2706.0,2707.0,2708.0,48333
1,208.0,209.0,2446.0,20985.0,23134.0,47808
1,208.0,209.0,2446.0,20985.0,23134.0,48149
1,208.0,209.0,2446.0,20985.0,23134.0,47815
1,208.0,209.0,2446.0,20985.0,23134.0,48148
1,1439.0,1844.0,1845.0,1846.0,1869.0,47807
1,22.0,48.0,589.0,590.0,591.0,47717
1,22.0,48.0,487.0,531.0,533.0,48153
1,22.0,103.0,1146.0,1168.0,1174.0,48388
1,22.0,103.0,1146.0,1168.0,1173.0,47890
1,208.0,209.0,2673.0,2692.0,2700.0,47748
1,208.0,209.0,2734.0,2735.0,2736.0,47874
1,208.0,209.0,1515.0,1516.0,1518.0,47880
1,208.0,209.0,1546.0,1547.0,1548.0,47884
1,208.0,209.0,2706.0,2707.0,2708.0,48331
1,208.0,209.0,2673.0,2692.0,2699.0,47887
1,208.0,209.0,2740.0,2765.0,2766.0,48194
1,208.0,209.0,1506.0,2636.0,2637.0,47812
1,208.0,209.0,2734.0,2735.0,2736.0,47882
1,208.0,209.0,2740.0,2765.0,2766.0,48399
1,208.0,209.0,2644.0,2645.0,2655.0,48430
1,208.0,209.0,2644.0,2645.0,2655.0,48428
1,22.0,103.0,1238.0,1255.0,1261.0,47820
1,22.0,48.0,49.0,280.0,281.0,48417
1,22.0,48.0,49.0,280.0,281.0,48416
1,208.0,209.0,1506.0,2619.0,2620.0,48349
1,208.0,209.0,1506.0,2619.0,2620.0,47821
1,208.0,209.0,1506.0,2619.0,2620.0,47823
1,208.0,209.0,1506.0,2619.0,2620.0,48347
1,22.0,103.0,1273.0,1274.0,1278.0,48336
1,22.0,23.0,822.0,823.0,825.0,47909
1,208.0,209.0,2644.0,2645.0,2655.0,48432
1,208.0,209.0,2644.0,2645.0,2655.0,48431
1,208.0,209.0,2734.0,2735.0,2736.0,47908
1,208.0,209.0,2740.0,2758.0,2759.0,47915
1,208.0,209.0,2446.0,20985.0,23134.0,47684
1,208.0,209.0,2446.0,20985.0,23134.0,48146
1,208.0,209.0,1506.0,2619.0,2620.0,47667
1,208.0,209.0,1506.0,2619.0,2620.0,47674
1,208.0,209.0,1506.0,2619.0,2620.0,47682
1,208.0,209.0,1506.0,2619.0,2620.0,47679
1,208.0,209.0,1506.0,2619.0,2620.0,47678
1,208.0,209.0,1506.0,2619.0,2620.0,48348
1,208.0,209.0,2740.0,2765.0,2766.0,48177
1,208.0,209.0,2740.0,2765.0,2766.0,48179
1,208.0,209.0,1506.0,2619.0,2620.0,47676
1,208.0,209.0,1506.0,2619.0,2620.0,45319
1,208.0,209.0,2446.0,20985.0,23134.0,48145
1,1439.0,1835.0,1836.0,3250.0,3256.0,47673
1,22.0,48.0,589.0,590.0,591.0,48014
1,22.0,48.0,589.0,590.0,591.0,48013
1,22.0,48.0,589.0,590.0,591.0,48011
1,22.0,48.0,589.0,590.0,591.0,48412
1,208.0,209.0,2644.0,2645.0,2655.0,48429
1,208.0,209.0,2734.0,2735.0,2736.0,48190
1,208.0,209.0,2446.0,20985.0,23134.0,47780
1,208.0,209.0,1506.0,1507.0,1508.0,47799
1,22.0,23.0,907.0,908.0,950.0,47795
1,191.0,1891.0,1892.0,1900.0,1922.0,47794
1,22.0,48.0,487.0,531.0,533.0,47797
1,208.0,209.0,2446.0,20985.0,23134.0,48147
1,208.0,209.0,2740.0,2765.0,2766.0,48193
1,208.0,209.0,1506.0,2619.0,2620.0,47775
1,191.0,1891.0,1892.0,1983.0,1984.0,47782
1,191.0,1891.0,1892.0,1900.0,1928.0,47781
1,208.0,209.0,2446.0,20985.0,23134.0,47787
1,208.0,209.0,2446.0,20985.0,23134.0,47776
1,208.0,209.0,1506.0,2619.0,2620.0,48151
8580,8581.0,,12010.0,12640.0,12644.0,47942
1,208.0,209.0,1506.0,2632.0,2633.0,48210
1,208.0,209.0,2446.0,20985.0,23134.0,47931
1,208.0,209.0,1506.0,2619.0,2620.0,48350
1,208.0,209.0,1506.0,2619.0,2620.0,47947
1,208.0,209.0,1506.0,2619.0,2620.0,47934
1,208.0,209.0,1506.0,2619.0,2620.0,47911
1,1439.0,3030.0,3031.0,3034.0,3035.0,48202
1,1439.0,3030.0,3031.0,3034.0,3035.0,48203
1,208.0,209.0,2740.0,2765.0,2766.0,45198
1,208.0,209.0,2740.0,2765.0,2766.0,48400
1,208.0,209.0,2706.0,2707.0,2726.0,47875
1,208.0,209.0,2706.0,2707.0,2708.0,48332
1,208.0,209.0,2706.0,2707.0,2731.0,47886
1,208.0,209.0,2644.0,2645.0,2647.0,48392
1,208.0,209.0,2644.0,2645.0,2647.0,48393
1,208.0,209.0,2706.0,2707.0,2709.0,48426
1,208.0,209.0,2706.0,2707.0,2711.0,48423
1,191.0,1891.0,1892.0,1983.0,1984.0,47871
1,191.0,1891.0,1892.0,1983.0,1984.0,48406
1,191.0,1891.0,1892.0,1900.0,1902.0,48197
1,191.0,1891.0,1892.0,1983.0,1984.0,47868
1,22.0,23.0,822.0,862.0,863.0,47870
1,191.0,1891.0,1892.0,1900.0,1902.0,47872
1,208.0,209.0,2734.0,2735.0,2736.0,47869
1,197.0,1494.0,2433.0,2436.0,2437.0,47866
1,22.0,48.0,49.0,280.0,281.0,48114
1,22.0,23.0,85.0,698.0,707.0,48118
3442,3448.0,3816.0,3817.0,4434.0,4435.0,48120
1,22.0,48.0,19958.0,19959.0,20075.0,48121
1,191.0,1891.0,1892.0,1900.0,1902.0,48452
1,208.0,209.0,2734.0,2735.0,2736.0,25207
167876,,,,,,167877
167876,,,,,,167878
167876,,,,,,167879
1,191.0,1891.0,1892.0,1900.0,1902.0,167881
1,208.0,209.0,2734.0,2735.0,2736.0,167887
1,191.0,1891.0,1892.0,1900.0,1902.0,167882
1,191.0,1891.0,1892.0,1983.0,1984.0,167883
1,191.0,1891.0,1892.0,1983.0,1984.0,167884
1,191.0,1891.0,1892.0,1900.0,1902.0,167885
1,208.0,209.0,1503.0,2467.0,2472.0,167907
1,208.0,209.0,2644.0,2645.0,2646.0,31750
1,208.0,209.0,1509.0,2772.0,2773.0,111835
1,208.0,209.0,2644.0,2645.0,2647.0,111834
1,208.0,209.0,2644.0,2645.0,2647.0,111828
1,208.0,209.0,2734.0,2735.0,2736.0,167890
1,208.0,209.0,2734.0,2735.0,2736.0,167891
1,208.0,209.0,2734.0,2735.0,2736.0,167894
1,208.0,209.0,2734.0,2735.0,2736.0,320179
1,208.0,209.0,2734.0,2735.0,2736.0,320176
1,208.0,209.0,2734.0,2735.0,2736.0,167895
1,208.0,209.0,2734.0,2735.0,2736.0,320181
1,208.0,209.0,2734.0,2735.0,2736.0,167896
1,208.0,209.0,2734.0,2735.0,2736.0,167897
1,208.0,209.0,2734.0,2735.0,2736.0,167898
1,208.0,209.0,2734.0,2735.0,2736.0,320167
1,208.0,209.0,2734.0,2735.0,2736.0,320174
1,208.0,209.0,2734.0,2735.0,2736.0,320184
1,208.0,209.0,2734.0,2735.0,2736.0,167899
1,208.0,209.0,2734.0,2735.0,2736.0,320172
1,208.0,209.0,2734.0,2735.0,2736.0,320190
1,208.0,209.0,2734.0,2735.0,2736.0,320189
1,208.0,209.0,2734.0,2735.0,2736.0,320186
1,208.0,209.0,2734.0,2735.0,2736.0,167900
1,208.0,209.0,2734.0,2735.0,2736.0,320175
1,208.0,209.0,2734.0,2735.0,2736.0,320188
1,208.0,209.0,2734.0,2735.0,2736.0,167904
1,208.0,209.0,2734.0,2735.0,2736.0,320177
1,208.0,209.0,2734.0,2735.0,2736.0,167903
1,208.0,209.0,2734.0,2735.0,2736.0,320173
1,208.0,209.0,2734.0,2735.0,2736.0,167902
1,208.0,209.0,2734.0,2735.0,2736.0,320168
1,208.0,209.0,2734.0,2735.0,2736.0,320171
1,208.0,209.0,2734.0,2735.0,2736.0,167905
1,208.0,209.0,2734.0,2735.0,2736.0,320187
1,208.0,209.0,2734.0,2735.0,2736.0,320180
1,208.0,209.0,2734.0,2735.0,2736.0,167906
1,208.0,209.0,2734.0,2735.0,2736.0,167892
1,22.0,103.0,1146.0,1147.0,1148.0,98138
1,22.0,103.0,1146.0,1183.0,1184.0,98140
1,22.0,103.0,1146.0,1168.0,1171.0,98141
1,1439.0,3030.0,3031.0,3034.0,3035.0,320195
1,1439.0,3030.0,3031.0,3034.0,3043.0,320196
1,22.0,103.0,1146.0,1147.0,1148.0,320197
1,22.0,103.0,1146.0,1147.0,1148.0,320198
1,191.0,1891.0,1892.0,1900.0,1902.0,320199
1,22.0,48.0,285.0,286.0,296.0,320200
1,22.0,48.0,285.0,286.0,290.0,320201
1,22.0,48.0,49.0,280.0,281.0,320202
1,22.0,48.0,49.0,280.0,281.0,320203
1,22.0,48.0,19958.0,19959.0,20295.0,320204
1,22.0,48.0,433.0,434.0,435.0,320205
1,22.0,48.0,285.0,337.0,338.0,320206
1,1439.0,3030.0,3031.0,3034.0,3043.0,320207
1,208.0,209.0,2644.0,2645.0,2646.0,320213
1,208.0,209.0,1506.0,2628.0,2630.0,320211
1,22.0,103.0,1238.0,1255.0,1619.0,98136
1,208.0,209.0,1503.0,2467.0,2472.0,98133
1,22.0,48.0,285.0,337.0,338.0,320191
1,208.0,209.0,1503.0,2467.0,2468.0,98131
1,22.0,48.0,285.0,286.0,287.0,320214
1,22.0,103.0,1146.0,1217.0,1218.0,320215
1,22.0,103.0,1146.0,1168.0,1181.0,320218
1,22.0,23.0,85.0,749.0,1591.0,320217
1,22.0,48.0,285.0,349.0,355.0,320219
1,22.0,48.0,285.0,349.0,353.0,320220
1,22.0,48.0,285.0,349.0,353.0,320221
1,22.0,103.0,1238.0,1255.0,1619.0,28998
1,208.0,209.0,2734.0,2735.0,2736.0,320222
1,208.0,209.0,2734.0,2735.0,2736.0,320225
1,208.0,209.0,2644.0,2645.0,2646.0,320226
1,208.0,209.0,2734.0,2735.0,2736.0,320227
1,208.0,209.0,2734.0,2735.0,2736.0,320229
1,208.0,209.0,1503.0,2540.0,2545.0,320230
1,191.0,1891.0,1892.0,1900.0,1902.0,320231
1,22.0,48.0,285.0,331.0,334.0,320233
1,22.0,48.0,285.0,331.0,334.0,320234
1,22.0,48.0,285.0,331.0,334.0,320235
1,22.0,48.0,49.0,280.0,281.0,320236
1,22.0,48.0,49.0,280.0,281.0,320237
1,22.0,48.0,285.0,323.0,327.0,320238
1,22.0,48.0,49.0,280.0,281.0,320304
1,22.0,48.0,285.0,323.0,327.0,320240
1,22.0,48.0,285.0,323.0,327.0,320241
1,22.0,48.0,285.0,323.0,327.0,320242
1,22.0,48.0,49.0,280.0,281.0,320243
1,22.0,48.0,285.0,331.0,332.0,320244
1,22.0,48.0,285.0,349.0,353.0,320245
1,22.0,48.0,285.0,349.0,353.0,320246
1,22.0,48.0,285.0,337.0,341.0,320247
1,22.0,103.0,1146.0,1147.0,1156.0,320248
1,1439.0,3030.0,3031.0,3034.0,3115.0,320224
1,191.0,1891.0,1892.0,1983.0,1984.0,320251
1,22.0,48.0,19958.0,19959.0,20011.0,320252
1,22.0,48.0,285.0,286.0,290.0,320253
1,22.0,48.0,285.0,349.0,353.0,320258
1,22.0,48.0,49.0,272.0,273.0,320254
1,22.0,103.0,1146.0,1147.0,1149.0,320259
1,22.0,48.0,285.0,337.0,338.0,320255
1,22.0,23.0,1065.0,1066.0,1068.0,320256
1,22.0,48.0,49.0,272.0,273.0,320257
1,22.0,48.0,49.0,280.0,281.0,111070
1,22.0,48.0,49.0,280.0,281.0,320260
1,191.0,1891.0,1892.0,1983.0,1984.0,320262
1,22.0,48.0,49.0,280.0,281.0,320264
1,22.0,48.0,285.0,337.0,99964.0,320272
1,22.0,103.0,1146.0,1183.0,1185.0,320273
1,22.0,103.0,1146.0,1183.0,1185.0,320274
1,22.0,103.0,1146.0,1183.0,1185.0,320275
1,22.0,48.0,49.0,280.0,281.0,320276
1,208.0,209.0,1506.0,2628.0,2629.0,320277
1,22.0,48.0,285.0,286.0,290.0,320280
1,22.0,103.0,1146.0,1147.0,1150.0,320278
1,22.0,48.0,249.0,250.0,251.0,320279
1,191.0,1891.0,1892.0,1893.0,1894.0,320281
1,22.0,23.0,822.0,823.0,825.0,320282
1,22.0,48.0,433.0,434.0,440.0,320284
1,22.0,48.0,49.0,280.0,281.0,320286
1,22.0,48.0,49.0,280.0,281.0,320287
1,22.0,48.0,285.0,345.0,346.0,320288
1,22.0,48.0,285.0,337.0,340.0,320289
1,22.0,48.0,285.0,337.0,340.0,320290
1,22.0,48.0,285.0,349.0,355.0,320291
1,22.0,103.0,1238.0,1255.0,1619.0,320292
1,22.0,48.0,600.0,607.0,608.0,320293
1,22.0,48.0,285.0,286.0,288.0,320295
1,22.0,48.0,285.0,286.0,288.0,320294
1,22.0,48.0,285.0,286.0,290.0,320296
1,191.0,1891.0,2026.0,2041.0,2042.0,320297
1,191.0,1891.0,1892.0,1893.0,1894.0,320298
1,191.0,1891.0,2026.0,2041.0,2042.0,320299
1,22.0,48.0,285.0,286.0,300.0,320300
1,22.0,48.0,285.0,323.0,327.0,320301
1,22.0,23.0,85.0,749.0,1594.0,320302
1,191.0,1891.0,1892.0,1900.0,1928.0,320303
1,22.0,48.0,49.0,280.0,281.0,320305
1,22.0,48.0,49.0,280.0,281.0,320308
1,22.0,23.0,1065.0,1066.0,1068.0,320309
1,22.0,23.0,1065.0,1066.0,1068.0,320310
1,22.0,48.0,433.0,434.0,436.0,320311
1,22.0,48.0,285.0,323.0,324.0,320315
1,22.0,23.0,85.0,785.0,786.0,320313
1,22.0,23.0,85.0,785.0,786.0,320314
1,22.0,103.0,1146.0,1183.0,1188.0,320316
1,22.0,48.0,285.0,337.0,340.0,320317
1,22.0,48.0,285.0,286.0,288.0,320319
1,191.0,1891.0,1892.0,1900.0,1902.0,320320
1,191.0,1891.0,1892.0,1983.0,1984.0,320323
1,22.0,48.0,285.0,349.0,353.0,320327
1,208.0,209.0,2734.0,2735.0,2736.0,320342
1,208.0,209.0,2734.0,2735.0,2736.0,320343
1,208.0,209.0,2734.0,2735.0,2736.0,320344
1,22.0,103.0,1238.0,1255.0,1619.0,320335
1,22.0,103.0,1146.0,1217.0,1228.0,320329
1,1439.0,3030.0,3031.0,3034.0,3043.0,320330
1,1439.0,3030.0,3031.0,3034.0,3043.0,320331
1,1439.0,3030.0,3031.0,3034.0,3043.0,320333
1,22.0,48.0,285.0,323.0,324.0,320336
1,22.0,103.0,1146.0,1183.0,1191.0,320337
1,22.0,48.0,285.0,323.0,324.0,320338
1,22.0,48.0,285.0,323.0,324.0,320339
1,22.0,48.0,285.0,323.0,324.0,320340
1,22.0,48.0,285.0,323.0,324.0,320341
1,22.0,48.0,285.0,349.0,355.0,320345
1,22.0,48.0,285.0,323.0,324.0,320346
1,22.0,48.0,49.0,280.0,281.0,320347
1,191.0,1891.0,1892.0,1900.0,1928.0,320349
1,191.0,1891.0,1892.0,1900.0,1902.0,320350
1,22.0,23.0,1065.0,1066.0,1074.0,320351
1,191.0,1891.0,1892.0,1893.0,1894.0,320352
1,22.0,103.0,1146.0,,1605.0,320348
1,22.0,48.0,49.0,280.0,281.0,320357
1,1439.0,3171.0,3172.0,3173.0,3180.0,320358
1,208.0,209.0,1503.0,2518.0,2521.0,320359
1,22.0,23.0,1065.0,1066.0,1068.0,320360
1,22.0,23.0,85.0,785.0,786.0,320361
1,22.0,103.0,1146.0,1217.0,1218.0,320362
1,208.0,209.0,1503.0,2540.0,2544.0,320363
1,22.0,23.0,1065.0,1066.0,1073.0,320364
1,22.0,48.0,285.0,337.0,342.0,320366
1,22.0,48.0,285.0,337.0,338.0,320367
1,22.0,48.0,285.0,286.0,311.0,320368
1,22.0,23.0,1065.0,1066.0,1072.0,320369
1,22.0,23.0,1065.0,1066.0,1074.0,320370
1,22.0,103.0,1146.0,1183.0,1188.0,320371
1,22.0,48.0,589.0,590.0,591.0,320372
1,22.0,48.0,589.0,590.0,592.0,320375
1,22.0,48.0,589.0,590.0,592.0,320376
1,22.0,48.0,589.0,590.0,592.0,320377
1,22.0,103.0,1238.0,1255.0,1619.0,320384
1,191.0,1891.0,1892.0,1983.0,1984.0,320387
1,22.0,48.0,49.0,280.0,281.0,320388
1,22.0,48.0,49.0,280.0,281.0,320389
1,22.0,23.0,85.0,708.0,713.0,320390
1,22.0,48.0,49.0,272.0,273.0,320391
1,22.0,48.0,285.0,337.0,338.0,320392
1,22.0,48.0,285.0,321.0,322.0,320394
1,208.0,209.0,1506.0,2628.0,2630.0,320395
1,22.0,48.0,285.0,349.0,353.0,320397
1,22.0,48.0,285.0,321.0,322.0,320399
1,22.0,103.0,1146.0,1168.0,1174.0,320400
1,22.0,23.0,822.0,823.0,835.0,320402
1,22.0,23.0,822.0,823.0,835.0,320403
1,22.0,23.0,822.0,823.0,834.0,320404
1,22.0,48.0,49.0,280.0,281.0,320405
1,22.0,48.0,49.0,280.0,281.0,320406
1,22.0,48.0,49.0,280.0,281.0,320407
1,22.0,48.0,49.0,280.0,281.0,320408
1,1439.0,3171.0,3172.0,3173.0,3174.0,320410
1,22.0,48.0,589.0,590.0,592.0,320379
1,22.0,48.0,589.0,590.0,592.0,320380
1,22.0,48.0,589.0,590.0,592.0,320383
1,22.0,23.0,1065.0,1066.0,1073.0,320378
1,208.0,209.0,2706.0,2707.0,2709.0,320418
1,208.0,209.0,2734.0,2735.0,2736.0,320419
1,208.0,209.0,1503.0,2467.0,2470.0,320420
1,208.0,209.0,2706.0,2707.0,2723.0,320421
1,208.0,209.0,2644.0,2645.0,2646.0,320426
1,208.0,209.0,2644.0,2645.0,2647.0,320422
1,22.0,23.0,907.0,908.0,996.0,320428
1,22.0,48.0,600.0,607.0,608.0,320429
1,191.0,1891.0,1892.0,1900.0,1902.0,320439
1,208.0,1552.0,1553.0,1554.0,1555.0,320444
1,22.0,103.0,1146.0,1217.0,1218.0,320440
1,22.0,48.0,285.0,349.0,355.0,320441
1,22.0,48.0,49.0,280.0,281.0,320446
1,22.0,48.0,285.0,286.0,313.0,320447
1,191.0,1891.0,2026.0,2041.0,2042.0,320448
1,208.0,209.0,1506.0,2628.0,2629.0,320449
1,208.0,209.0,1506.0,2628.0,2629.0,320450
1,208.0,209.0,1503.0,2540.0,2576.0,320452
1,208.0,209.0,2706.0,2707.0,2726.0,320424
1,1439.0,3030.0,3031.0,3034.0,3043.0,320415
1,1439.0,3030.0,3031.0,3034.0,3043.0,320453
1,191.0,1891.0,1892.0,1900.0,1928.0,320416
1,22.0,48.0,49.0,280.0,281.0,320454
1,22.0,48.0,49.0,280.0,281.0,320455
1,22.0,48.0,285.0,349.0,355.0,320456
1,22.0,48.0,49.0,280.0,281.0,320457
1,22.0,48.0,285.0,349.0,353.0,320458
1,22.0,48.0,285.0,349.0,353.0,320459
1,22.0,48.0,285.0,358.0,359.0,320461
1,208.0,209.0,1515.0,1516.0,1517.0,320463
1,1439.0,,,,,46892
1,22.0,48.0,644.0,645.0,652.0,320474
1,191.0,1891.0,1892.0,1900.0,1902.0,320476
1,22.0,48.0,644.0,645.0,653.0,320481
1,22.0,48.0,644.0,645.0,656.0,320483
1,22.0,48.0,285.0,349.0,353.0,320486
1,22.0,48.0,285.0,349.0,353.0,320487
1,22.0,48.0,600.0,607.0,608.0,320489
1,22.0,103.0,1146.0,1217.0,1218.0,320491
1,22.0,103.0,1146.0,1217.0,1218.0,320492
1,22.0,48.0,589.0,590.0,592.0,320493
1,191.0,1891.0,1892.0,1900.0,1902.0,320494
1,191.0,1891.0,1892.0,1900.0,1902.0,320500
1,208.0,209.0,1503.0,2467.0,2468.0,320497
1,22.0,48.0,49.0,280.0,281.0,320498
1,208.0,209.0,1506.0,2628.0,2630.0,320499
1,208.0,209.0,2740.0,2758.0,2763.0,320504
1,208.0,209.0,2740.0,2741.0,2746.0,320507
1,208.0,209.0,2740.0,2741.0,2746.0,320506
1,208.0,209.0,2740.0,2741.0,2744.0,320509
1,208.0,209.0,2740.0,2741.0,2744.0,320511
1,208.0,209.0,2740.0,2741.0,2744.0,320527
1,22.0,23.0,907.0,908.0,1013.0,320529
1,208.0,209.0,1503.0,2467.0,2471.0,320530
1,208.0,209.0,1503.0,2467.0,2472.0,320531
1,208.0,209.0,1503.0,2467.0,2471.0,320532
1,208.0,209.0,1503.0,2467.0,2471.0,320533
1,208.0,209.0,1503.0,2467.0,2471.0,320534
1,208.0,209.0,1503.0,2467.0,2471.0,320535
1,208.0,209.0,1503.0,2467.0,2471.0,320536
1,208.0,209.0,2740.0,2741.0,2744.0,320537
1,191.0,1891.0,2026.0,2041.0,2042.0,320539
1,191.0,1891.0,1892.0,1893.0,1894.0,320540
1,191.0,1891.0,1892.0,1893.0,1894.0,320541
1,191.0,1891.0,1892.0,1893.0,1894.0,320542
1,191.0,1891.0,1892.0,1893.0,1894.0,320543
1,22.0,48.0,589.0,590.0,591.0,320634
1,22.0,48.0,589.0,590.0,591.0,320633
1,22.0,48.0,589.0,590.0,591.0,320635
1,22.0,48.0,589.0,590.0,591.0,320636
1,22.0,48.0,545.0,568.0,572.0,320632
1,22.0,48.0,589.0,590.0,591.0,320631
1,22.0,48.0,589.0,590.0,591.0,320630
1,22.0,48.0,589.0,590.0,591.0,320538
1,22.0,103.0,1146.0,1183.0,1188.0,320639
1,22.0,103.0,1146.0,1183.0,1188.0,320640
1,22.0,103.0,1146.0,1183.0,1188.0,320644
1,22.0,103.0,1146.0,1183.0,1188.0,320647
1,22.0,103.0,1146.0,1183.0,1188.0,320648
1,22.0,103.0,1146.0,1183.0,1188.0,320645
1,22.0,103.0,1146.0,1183.0,1188.0,320646
1,191.0,1891.0,1892.0,1983.0,1984.0,320649
1,22.0,48.0,285.0,286.0,299.0,320650
1,191.0,1891.0,1892.0,1893.0,1894.0,320651
1,22.0,103.0,1146.0,1217.0,1222.0,320652
1,22.0,103.0,1146.0,1217.0,1222.0,320655
1,191.0,1891.0,1892.0,1893.0,1894.0,230783
1,22.0,48.0,49.0,272.0,273.0,320654
1,22.0,103.0,1146.0,1217.0,1218.0,320658
1,22.0,103.0,1146.0,1217.0,1218.0,320659
1,22.0,48.0,285.0,345.0,347.0,320666
1,22.0,48.0,49.0,272.0,274.0,320665
1,22.0,48.0,49.0,272.0,273.0,320664
1,22.0,48.0,285.0,349.0,351.0,320663
1,208.0,209.0,2734.0,2735.0,2736.0,320676
1,208.0,209.0,2734.0,2735.0,2736.0,320677
1,208.0,209.0,2734.0,2735.0,2736.0,320678
1,191.0,1891.0,1892.0,1893.0,1894.0,320679
1,191.0,1891.0,1892.0,1893.0,1894.0,235633
